COADM;LIBEL;ADRADM;DISADM;CRUBGT;;;
4302;                                          «·„œ—”… «·√⁄œ«œ”… √»‰ Œ·œÊ‰ 4    ;                                                                           ;27;18252;;;
4303;                           «·„œ—”… «·√⁄œ«œÌ…√»Ê √·ﬁ«’„ «·‘«»Ï œÊ«— ÂÌ‘—    ;                                                                           ;54;18152;;;
4304;                                               «·„⁄Âœ «·—›«Â… »«·„‰ÌÂ·…    ;                                                                           ;27;18252;;;
4305;                                           «·„œ—”… «·√⁄œ«œÌ… »«·Ì”„Ì‰«…    ;                                                                           ;16;18162;;;
4306;                                             «·„œ—”… «·√⁄œ«œÌ… «·„—ÊÃ 6    ;                                                                           ;16;18162;;;
4307;                              «·„œ—”… «·√⁄œ«œÌ… «·Õ»Ì» À«„— »Õ„«„ «·√‰›    ;                                                                           ;26;18162;;;
4308;                                         «·„œ—”… «·√⁄œ«œÌ… »”»«·… „—‰«ﬁ    ;                                                                           ;26;18162;;;
4309;                                     «·„œ—”… «·√⁄œ«œÌ… ÕÏ «·√ﬁ»«·  Ì‰Ã…    ;                                                                           ;46;18022;;;
4310;                                        «·„œ—”… «·√⁄œ«œÌ…»„‰“· ⁄»œ—Õ„«‰    ;                                                                           ;45;18022;;;
4311;                                            «·„œ—”… «·√⁄œ«œÌ… √·—«»»«Ã…    ;                                                                           ;1;18012;;;
4312;                                               «·„œ—”… «·√⁄œ«œÌ… »ÿ»«»…    ;                                                                           ;1;18012;;;
4313;                                                         „⁄Âœ Ê«œÌ „·Ì“    ;                                                                           ;5;18052;;;
4314;                                       «·„œ—”… «·√⁄œ«œÌ… √»‰ ”Ì‰…»«·ﬂ«›    ;                                                                           ;8;18082;;;
4315;                                        «·„⁄Âœ «·À‰ÊÏ √»‰ Œ·œÊ‰ »”·Ì«‰…    ;                                                                           ;24;18242;;;
4316;                                                    «·„⁄Âœ «·À‰ÊÏ » «·…    ;                                                                           ;7;18072;;;
4317;                                   «·„œ—”… «·√⁄œ«œÌ… ÕÏ «·‰Ê— 2 «·ﬁ’—Ì‰    ;                                                                           ;7;18072;;;
4318;                           «„œ—”… «·√⁄œ«œÌ… «»Ê«·ﬁ«’„ «·‘«»Ï »»√— «·Õ›Ï    ;                                                                           ;21;18212;;;
4319;                                   «·„–—”… «·√⁄œ«œÌ… √»‰ «»Ê –Ì› «·—ﬁ«»    ;                                                                           ;21;18212;;;
4320;                                         «·„œ—”… «·«⁄œ«œÌ… «·‰„Ê–ÃÌ… »ﬁ›’… ;                                                                       ﬁ›’…;4;18042;;;
4321;                                       «·„œ—”… «·⁄œ«œÌ… ÕÏ «·‘»«» »ﬁ›’…    ;                                                                           ;4;18042;;;
4322;                                        «·„œ—”… «·√⁄œ«œÌ… «·‘»Ì»… »ﬁ›’…    ;                                                                           ;4;18042;;;
4323;                                       «·„œ—”… «·√⁄œ«œÌ… »„«—À «·Ã‰Ê»Ì…    ;                                                                           ;3;18032;;;
4324;                                                «·„œ—”… «·⁄œ«œÌ… »ﬁ»Ì·Ï    ;                                                                           ;28;18282;;;
4325;                                              «·„œ—”… «·√⁄œ«œÌ… »«·›Ê«—    ;                                                                           ;28;18282;;;
4326;                                                 «·„⁄Âœ «·À‰ÊÏ »«·„‰‘Ì…    ;                                                                           ;28;18282;;;
4327;                                           «·„œ—”… «·√⁄œ«œÌ… »”Êﬁ «·√Õœ    ;                                                                           ;28;18282;;;
4328;                                  «·„œ—”… «·√⁄œ«œÌ… «·›—«»Ï »”ÌœÏ „Œ·Ê›    ;                                                                           ;9;18092;;;
4329;                             «·„œ—”… «·√⁄œ«œÌ… «·›«÷· »‰ ⁄‘Ê— »»‰Ï Œœ«‘    ;                                                                           ;9;18092;;;
4330;                                     «·„œ—”… «·√⁄œ«œÌ… 81 Ã«‰›Ï »ÿÿ«ÊÌ‰    ;                                                                           ;29;18292;;;
4331;                                        «·„œ—”… «·√⁄œ«œÌ… «·»√— »ÿÿ«ÊÌ‰    ;                                                                           ;29;18292;;;
4332;«·„œ—”… «·«⁄œ«œÌ… »«·’„«—;«·’„«—  ÿ«ÊÌ‰;29;18292;;;
4333;                       «·„œ—”… «·⁄œ«œÌ… «·Â«œÏ «·⁄Ì«œÏ ÕÏ «·Õ»Ì» »”›«ﬁ”    ;                                                                           ;35;18112;;;
4334;                                   «·„⁄Âœ «·À«‰ÊÌ »∆— ⁄·Ì »‰ Œ·Ì›…         ;                                                                           ;34;18112;;;
4335;                                  «·„œ—”… «·√⁄œ«œÌ… «»‰ ‘—›   »«·ﬁÌ—Ê«‰    ;                                                                           ;6;18062;;;
4336;                                   «·„⁄Âœ «·À‰ÊÏ ÿ—Ìﬁ „‰“· „ÂÌ—Ï »‰”—·¬    ;                                                                           ;6;18062;;;
4337;                                              «·„⁄Âœ «·À‰ÊÏ »„‰“« „ÂÌ—Ï    ;                                                                           ;6;18062;;;
4338;                                  «·„œ—”… «·√⁄œ«œÌ… »—Ã «·⁄—Ì› »«·„ÂœÌ…    ;                                                                           ;22;18222;;;
4339;                                            «·„œ—”… «·√⁄œ«œÌ… »»‰Ï Õ”«‰    ;                                                                           ;43;18232;;;
4340;                              «·„œ—”… «·√⁄œ«œÌ… «·›—«»Ï »«·ﬁ·⁄… «·ﬂ»Ì—…    ;                                                                           ;37;18122;;;
4341;                             «·„œ—”… «·√⁄œ«œÌ… ·√Õ„œ «·⁄Ê«‰ »”ÌœÏ »Ê⁄·Ï    ;                                                                           ;37;18122;;;
4342;                                   «·„œ—”… «·√⁄œ«œÌ… ‘«—⁄  Ê‰”  »ﬁ·Ì»Ì…    ;                                                                           ;49;18102;;;
4343;                                            «·„œ—”… «·√⁄œ«œÌ… »«·ÂÊ«—Ì…    ;                                                                           ;49;18102;;;
4344;                                                 „⁄Âœ „‰“· »Ê“·›…          ;                                                                           ;52;18102;;;
4345;                                    «·„œ—”… «·√⁄œ«œÌ… »«·ﬂ—„Ì… ﬁ—‰»«·Ì…    ;                                                                           ;52;18102;;;
4346;                                «·„œ—”… «·√⁄œ«œÌ… ÕÏ ›ÿÊ„… »—ﬁÌ»… »«—œÊ    ;                                                                           ;17;18142;;;
4347;                                             «·„⁄Âœ «·À‰ÊÏ »ﬁ—ÿ«Ã »Ì—”…    ;                                                                           ;15;18142;;;
4348;                                      «·„œ—”… «·√⁄œ«œÌ… ÕÏ «·‰’— √—Ì«‰…    ;                                                                           ;20;18252;;;
4349;                                             «·„œ—”… «·⁄œ«œÌ… »«·„—ÊÃ 1    ;                                                                           ;16;18162;;;
4350;                                   «·„œ—”… √·⁄œ«œÌ…»»Ì— «·»Ï Õ„«„ «·‘«ÿ    ;                                                                           ;26;18162;;;
4351;                                      «·„œ—”… «·√⁄œ«œÌ… ÕÏ «·ﬁ’— „Õ„œÌ…    ;                                                                           ;16;18162;;;
4352;                                         «·Â⁄Âœ «·À‰ÊÏ ÕÏ «·√„· »›Ê‘«‰…    ;                                                                           ;16;18162;;;
4353;                                            «·„⁄œ «·À‰ÊÏ «·›—«»Ï »«·›Õ’    ;                                                                           ;13;18132;;;
4354;                                 «·„œ—”… «·√⁄œ«œÌ…›—Õ«  Õ‘«œ »”ÌœÌ ‰«ÃÌ    ;                                                                  “€Ê«‰    ;13;18132;;;
4355;                                              «·„⁄Âœ «·À‰ÊÏ »—«”  «·Ã»·    ;                                                                           ;47;18022;;;
4356;                                    «·„œ—”… «·√⁄œ«œÌ… »Ã‰œÊ»… «·Ã«‰Ê»Ì…    ;                                                                           ;5;18052;;;
4357;                                     2 «·„œ—”… «·«⁄œ«œÌ… »›—‰«‰…           ;                                                                           ;5;18052;;;
4358;                                          „⁄Âœ›—Õ«  Õ‘«œ »»Ê⁄—«œ…          ;                                                                           ;24;18242;;;
4359;                                              «·„œ—”… «·√⁄œ«œÌ… »Ãœ·Ì«‰    ;                                                                           ;7;18072;;;
4360;                                         «·„œ—”… «·√⁄œ«œÌ… √·»Ì÷  »Ã·„…    ;                                                                           ;21;18212;;;
4361;                                «·„œ—”… «·√⁄œ«œÌ… «”œ √»‰ «·›—«  »„“Ê‰…    ;                                                                           ;21;18212;;;
4362;                             «·„œ—”… «·√⁄œ«œÌ… «·„‰“Â ÿ—Ìﬁ «·„ÿ«— »ﬁ›’…    ;                                                                           ;4;18042;;;
4363;                                    «·„œ—”… «·√⁄œ«œÌ… »“ÊÌ… «·⁄—»  œﬁ«‘    ;                                                                           ;31;18312;;;
4364;                            «·„⁄Âœ «·À‰ÊÏ √»‰ Õ“„ ÿ—Ìﬁ «·„—’Ï »»‰ ﬁ—œ«‰    ;                                                                           ;9;18092;;;
4365;                     «·„œ—”… «·√⁄œ«œÌ… √»‰ √»Ï ÷Ì«› ÕÏ «·‘«—… »»‰ ﬁ—œ«‰    ;                                                                           ;9;18092;;;
4366;                                                            „⁄Âœ €„—«”‰    ;                                                                           ;29;18292;;;
4367;                                   «·„œ—”… «·√⁄œ«œÌ… „Õ„œ „Õ›Ê÷  »”›«ﬁ”    ;                                                                           ;32;18112;;;
4368;                              «·„œ—”… «·«⁄œ«œÌ… «·‰„Ê–ÃÌ… »’›«ﬁ”           ;                                                                           ;32;18112;;;
4370;                               «·„œ—”… «·√⁄œ«œÌ… «·Õ»Ì» «·‘⁄»Ê‰Ï »”›«ﬁ”    ;                                                                           ;34;18112;;;
4371;                                  «·„œ—”… «·√⁄œ«œÌ… √Õ„„œ «·„·«ﬂ »”›«ﬁ”    ;                                                                           ;33;18112;;;
4372;                                              «·„œ—”… «·√⁄œ«œÌ… »«·Õ‰‘…    ;                                                                           ;33;18112;;;
4373;                                     «·„œ—”… «·√⁄œ«œÌ… «·”»«ÌÕ »«·”ŒÌ—…    ;                                                                           ;35;18112;;;
4374;                                  «·„œ—”… «·√⁄œ«œÌ… »‘Ì— «·Œ—Ì› »«·„Õ—”    ;                                                                           ;35;18112;;;
4375;                                    «·„œ—”… «·√⁄œ«œÌ… «·—ﬁ«œ… »«·ﬁÌ—Ê«‰    ;                                                                           ;6;18062;;;
4376;                             «·„œ—”… «·√⁄œ«œÌ… √”œ «»‰ «·›—«  »«·ﬁÌ—Ê«‰    ;                                                                           ;6;18062;;;
4377;                                     «·„œ—”… «·√⁄œ«œÌ…«·‘«»Ï »«·Ê”·« Ì…    ;                                                                           ;6;18062;;;
4378;                                             «·„⁄Âœ «·À‰ÊÏ «·ÃÊÂ—… ”Ê”…    ;                                                                           ;36;18122;;;
4379;                                   «·„œ—”… «·√⁄œ«œÌ… ”«Õ  «·‘ÊÂœÏ »‰«»·    ;                                                                           ;48;18102;;;
4380;                                       «·„⁄Âœ «·À«‰ÊÌ «»‰ ”Ì‰« «·ﬂ»«—Ì…    ;                                                                           ;14;18142;;;
4381;                                                   «·„⁄Âœ «·À«‰ÊÌ »”ﬂ—…    ;                                                                           ;15;18252;;;
4385;                                     «·„⁄Âœ «·À«‰ÊÌ ‰ÂÃ «·„‰“Â »‰Ì Œ·«œ    ;                                                                           ;52;18102;;;
4386;                                            „⁄Âœ ŒÌ— «·œÌ‰ »«‘« »»Ê”«·„    ;                                                                           ;5;18052;;;
4387;                                              „⁄Âœ⁄·Ì «·Õ’—Ì » «Ã—ÊÌ‰      ;                                                                           ;8;18082;;;
4388;                                           «·„⁄Âœ «·À«‰ÊÌ»«·ﬂ«› «·€—»Ì…    ;                                                                           ;8;18082;;;
4389;                                                    2    „⁄Âœ ”»Ìÿ·…       ;                                                                           ;7;18072;;;
4391;                                      „⁄Âœ√»Ê «·ﬁ«”„ «·‘«»Ì »Ã„«·          ;                                                               «·„‰” Ì—    ;43;18232;;;
4392;                                            «·„⁄Âœ «·À«‰ÊÌ ⁄„Ì—… «·ÕÃ«Ã    ;                                                                           ;42;18232;;;
4393;                                 „⁄Âœ√»Ê «·ﬁ«”„ «·‘«»Ì ﬁ’Ê— «·”«›          ;                                                                «·„ÂœÌ…    ;22;18222;;;
4394;                                   «·„œ—”… «·«⁄œ«œÌ…ÕÌ «·—›«Â… «·„‰»Â·…    ;                                                                           ;27;18252;;;
4395;                            «·„œ—”… «·«⁄œ«œÌ… 18 Ã«‰›Ì 1956 »ÕÌ «· ÷«„‰    ;                                                                           ;27;18252;;;
4396;                                 «·„⁄Âœ «·À«‰ÊÌ ÕÌ ”ÌœÌ ⁄»œ·ﬁ«œ— «·—œÌ›    ;                                                                           ;4;18042;;;
4398;                                                   «·„⁄Âœ «·À«‰ÊÌ »€‰Ê‘    ;                                                                           ;3;18032;;;
4399;                                 «·„œ—”…«·«⁄œ«œÌ…2 „—”  1934 Ã»· «·Ã·Êœ    ;                                                                           ;16;18142;;;
4400;                                      «·„œ—”… «·«⁄œ«œÌ… »ÕÌ «»‰ Œ·œÊ‰      ;                                                                           ;27;18142;;;
4401;                                             «·„œ—”… «·«⁄œ«œÌ…»«·”ÌÃÊ„Ì    ;                                                                           ;19;18142;;;
4402;                                      «·„œ—”… «·«⁄œ«œÌ… »«·⁄„—«‰ «·√⁄·Ï    ;                                                                           ;27;18142;;;
4403;                          «·„œ—”…«·«⁄œ«œÌ… ‰ÂÃ ·ÊÌ »—«Ì ÕÌ «·Œ÷—«¡  Ê‰”    ;                                                                           ;25;18142;;;
4404;                                «·„œ—”… «·«⁄œ«œÌ… ”ÌœÌ ⁄„— «·ﬂ—„ «·€—»Ì    ;                                                                           ;15;18142;;;
4406;                                     «·„œ—”…«·«⁄œ«œÌ…«·—«‘ÌœÌ… «·„—ÊÃ 3    ;                                                                           ;16;18162;;;
4407;                                    «·„œ—”… «·«⁄œ«œÌ…«·ÿ«Â—’›— «·„—ÊÃ 3    ;                                                                           ;16;18162;;;
4408;«·„œ—”… «·«⁄œ«œÌ… ›—Õ«  Õ‘«œ »«·“—Ì»… ﬁ—Ì…;«·“—Ì»… “€Ê«‰;13;18132;;;
4409;                                          «·„œ—”… «·«⁄œ«œÌ… ”ÌœÌ ⁄ÊÌœ«     ;                                                                           ;13;18132;;;
4410;                                                «·„œ—”… «·«⁄œ«œÌ… »„«ÿ—    ;                                                                           ;46;18022;;;
4411;                                        «·„œ—”… «·«⁄œ«œÌ… »Ê‘„·… Ã—“Ê‰…    ;                                                                           ;45;18022;;;
4412;                                     «·„œ—”… «·«⁄œ«œÌ…Ã»· «·”„«‰  ÃÊ„Ì‰    ;                                                                           ;46;18022;;;
4413;                          «·„œ—”… «·«⁄œ«œÌ… √»Ê «·ﬁ«”„ «·‘«»Ì »«·Õ„«„«     ;                                                                           ;51;18102;;;
4414;                               «·„œ—”… «·«⁄œ«œÌ… «·Õ»Ì» »Êﬁÿ›… ﬁ—‰»«·Ì…    ;                                                                           ;52;18102;;;
4415;                                 «·„œ—”… «·«⁄œ«œÌ… „Õ„Êœ «·„”⁄œÌ » »—”ﬁ    ;                                                                           ;1;18012;;;
4416;                                   «·„œ—”… «·«⁄œ«œÌ…„Õ„Êœ «·„”⁄œÌ »‰›“…    ;                                                                           ;1;18012;;;
4417;                                 «·„œ—”… «·«⁄œ«œÌ…„œ·… ÃÊ“Ì… „Ã«“ «·»«»    ;                                                                           ;1;18012;;;
4418;                                                „⁄Âœ «·⁄Âœ «·ÃœÌœ » «·…    ;                                                                           ;7;18072;;;
4419;                                      «·„œ—”… «·«⁄œ«œÌ… «·»«ÿ‰ «·ﬁÌ—Ê«‰    ;                                                                           ;6;18062;;;
4420;                                        «·„œ—”… «·«⁄œ«œÌ…«·“ÂÊ— «·„ﬂ‰Ì‰    ;                                                                           ;42;18232;;;
4421;                                     «·„œ—”… «·«⁄œ«œÌ… ÿ—Ìﬁ «·‘«ÿ∆ —ÃÌ‘    ;                                                                           ;22;18222;;;
4422;                                            «·„œ—”… «·«⁄œ«œÌ… »«·⁄Ã«‰ﬁ…    ;                                                                           ;33;18112;;;
4423;                                   «·„œ—”… «·«⁄œ«œÌ…√„ «·⁄—«∆”  «·„Õÿ…2    ;                                                                           ;4;18042;;;
4424;                                       «·„Âœ «·À«‰ÊÌ »ÕÊ«· «·Ê«œÌ »·ŒÌ—    ;                                                                           ;4;18042;;;
4425;                                            «·„œ—”… «·«⁄œ«œÌ…«·ﬁ’— ﬁ›’…    ;                                                                           ;4;18042;;;
4426;                                    «·„⁄Âœ «·À«‰ÊÌ «»‰ ⁄—«›… ”Êﬁ «·ÃœÌœ    ;                                                                           ;21;18212;;;
4427;                                   «·„œ—”… «·«⁄œ«œÌ… »‘«ÿ∆  «·”·«„ ﬁ«»”    ;                                                                           ;3;18032;;;
4428;                                          «·„œ—”… «·«⁄œ«œÌ… «·⁄ÊÌ‰… œÊ“    ;                                                                           ;28;18282;;;
4429;                                              «·„œ—”… «·«⁄œ«œÌ… »“⁄›—«‰    ;                                                                           ;28;18282;;;
4431;                                       «·„œ—”… «·«⁄œ«œÌ… «·«„ Ì«“ „œ‰Ì‰    ;                                                                           ;9;18092;;;
4432;                                «·„œ—”… «·«⁄œ«œÌ… ÿ—Ìﬁ «·„” ‘›Ï »‰ﬁ—œ«‰    ;                                                                           ;9;18092;;;
4433;                                           „—ﬂ“«·ﬁÊ„Ï · ﬂÊÌ‰ ›Ï «· ⁄·Ì„    ;                                                                           ;15;18001;;;
4434;                         „—ﬂ“ «·ﬁÊ„Ï · ÃœÌœ «·»œ€ÊÃÏ Ê«·»ÕÊÀ ›Ï «· ⁄·Ì„    ;                                                                           ;14;18001;;;
4435;                                        «·„⁄Âœ «·À«‰ÊÏ  ··›‰Ê‰ »«·⁄„—«‰    ;                                                                           ;27;18142;;;
4436;                                           «·„œ—”… «·«⁄œ«œÌ… »«·Õ—«∆—Ì…    ;                                                                           ;17;18142;;;
4437;                                           «·„œ—”… «·«⁄œ«œÌ… »”ÌœÌ Õ”Ì‰    ;                                                                           ;17;18142;;;
4438;                                          «·Â⁄Âœ «·À«‰ÊÌ ÕÌ«·‰’— √—Ì«‰…    ;                                                                           ;25;18252;;;
4439;                                «·„⁄Âœ «·À«‰ÊÌ √»Ê «·ﬁ«”„ «·‘«»Ì  „—‰«ﬁ    ;                                                                           ;26;18162;;;
4440;                                       «·„⁄Âœ «·À«‰ÊÌ »«·„œÌ‰…«·ÃœÌœ… 3    ;                                                                           ;16;18162;;;
4441;                                               «·„⁄Âœ «·À«‰ÊÌ »«·„Õ„œÌ…    ;                                                                           ;16;18162;;;
4442;                               «·„œ—”… «·«⁄œ«œÌ… «·„œÌ‰… «·—Ì«÷Ì… »—«œ”    ;                                                                           ;26;18162;;;
4443;«·„œ—”… «·«⁄œ«œÌ… «·‰„Ê–ÃÌ… «»‰ «»Ì ÷Ì«› »“€Ê«‰;                                                                  “€Ê«‰    ;13;18132;;;
4444;                                      «·„œ—”… «·«⁄œ«œÌ… «»‰ Œ·œÊ‰ „‰Ê»…    ;                                                                           ;54;18152;;;
4445;                                           «·„œ—”… «·«⁄œ«œÌ… »›Ã… Œ„«Œ„    ;                                                                           ;54;18152;;;
4446;                                  «·„⁄Âœ «·‰„Ê–ÃÌ 15 «ﬂ Ê»— 1963 »»‰“—     ;                                                                           ;45;18022;;;
4447;                                       «·„œ—”… «·«⁄œ«œÌ…ÿ—Ìﬁ  Ê‰”  „«ÿ—    ;                                                                           ;46;18022;;;
4448;                                 «·„œ—”… «·«⁄œ«œÌ… ”Õ‰Ê‰ 3 „‰“· »Ê—ﬁÌ»…    ;                                                                           ;46;18022;;;
4449;                                             „⁄Âœ 15 «ﬂ Ê»— 1963 »”Ã‰«‰    ;                                                                           ;46;18022;;;
4450;                                   «·„œ—”… «·«⁄œ«œÌ… ‘«—⁄ »Ê—ﬁÌ»… »»«Ã…    ;                                                                           ;1;18012;;;
4451;                                           «·„œ—”… «·«⁄œ«œÌ… »€«—«·œ„«¡    ;                                                                           ;5;18052;;;
4452;                                        «·„œ—”… «·«⁄œ«œÌ… ÕÌ √œÌ— «·ﬂ«›    ;                                                                           ;8;18082;;;
4453;                                   «·„œ—”… «·«⁄œ«œÌ… ”Ê«‰Ì «·⁄‰»  «·ﬂ«›    ;                                                                           ;8;18082;;;
4454;                                       «·„⁄Âœ «·À«‰ÏÌ ÕÌ «·“ÂÊ— «·ﬁ’—Ì‰    ;                                                                           ;7;18072;;;
4455;                               «·„œ—”… «·«⁄œ«œÌ… «»‰ «·ÂÌÀ„ ”Ìœ”  »Ê“Ìœ    ;                                                                           ;21;18212;;;
4456;                              «·„œ—”… «·«⁄œ«œÌ… «·›—«»Ì ”ÌœÌ ⁄·Ì »‰ ⁄Ê‰    ;                                                                           ;21;18212;;;
4457;                                   «·„œ”… «·«⁄œ«œÌ… ”ÌœÌ √Õ„œ “—Êﬁ ﬁ›’…    ;                                                                           ;4;18042;;;
4458;                                                  «·„⁄Âœ «·À«‰ÊÌ »“«‰Ê‘    ;                                                                           ;4;18042;;;
4459;                                        «·„œ—”… «·«⁄œ«œÌ… «·√„· «·„ ·ÊÌ    ;                                                                           ;4;18042;;;
4460;                                       «·„⁄Âœ «·À«‰ÊÌ «·»‘Ì— Œ—Ì› »‰›ÿ…    ;                                                                           ;31;18312;;;
4461;                                                  «·„⁄Âœ «·‰„Ê–ÃÌ »ﬁ«»”    ;                                                                           ;3;18032;;;
4462;                                               «·„œ—”… «·«⁄œ«œÌ… »»Ê‘„…    ;                                                                           ;3;18032;;;
4463;                             «·„œ—”… «·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ „‰“· «·Õ»Ì»    ;                                                                           ;3;18032;;;
4464;                                          «·„⁄Âœ «·À«‰ÊÌ ”ÌœÌ “ﬂ—Ì Ã—»…    ;                                                                           ;53;18092;;;
4465;                           «·„œ—”… «·«⁄œ«œÌ… ‰ÂÃ ”ÌœÌ »Ê»ﬂ— ÕÊ„«… «·”Êﬁ    ;                                                                           ;53;18092;;;
4466;                                         «·„œ—”… «·«⁄œ«œÌ… Õ„«œÌ »Ã—“Ì”    ;                                                                           ;9;18092;;;
4467;                                      «·„œ—”… «·«⁄œ«œÌ… «»‰ ”Ì‰«  ÿ«ÊÌ‰    ;                                                                           ;29;18292;;;
4468;                               «·„œ—”… «·«⁄œ«œÌ… ÿ—Ìﬁ ”ÌœÌ „‰’Ê— »’›«ﬁ”    ;                                                                           ;33;18112;;;
4469;                «·„⁄Âœ «·À«‰ÊÌ «·›«÷· »‰ ⁄‘Ê— ÿ—Ìﬁ «·„ÂœÌ… ”«ﬁÌ  «·œ«∆—    ;                                                                           ;33;18112;;;
4470;                                   «·„œ—”… «·«⁄œ«œÌ… «»‰ ”Ì‰« „‰“· ‘«ﬂ—    ;                                                                           ;34;18112;;;
4471;                             «·„œ—”… «·«⁄œ«œÌ… «»‰ ‘—› »∆— ⁄·Ì »‰ Œ·Ì›…    ;                                                                           ;34;18112;;;
4472;                                                „⁄Âœ «»‰ Œ·œÊ‰ »«·’ŒÌ—…    ;                                                                           ;34;18112;;;
4473;                                              «·„⁄Âœ «·‰„Ê–ÃÌ »«·ﬁÌ—Ê«‰    ;                                                                           ;6;18062;;;
4474;«·„œ—”… «·«⁄œ«œÌ… «·‰„Ê–ÃÌ… Ã⁄›— „«Ãœ »«·ﬁÌ—Ê«‰;«·ﬁÌ—Ê«‰;6;18062;;;
4475;                                       «·„œ—”… «·«⁄œ«œÌ… «·–ÂÌ»«  «·⁄·«    ;                                                                           ;6;18062;;;
4476;                                 «·„œ—”… «·«⁄œ«œÌ…«·„‰ÃÌ ”·Ì„  »«·”»ÌŒ…    ;                                                                           ;6;18062;;;
4477;                                              «·„œ—”… «·«⁄œ«œÌ… »»ÊÕÃ·…    ;                                                                           ;6;18062;;;
4478;                                               «·„œ—”… «·«⁄œ«œÌ… »“«·»…    ;                                                                           ;22;18222;;;
4479;                                    «·„œ”… «·«⁄œ«œÌ… »«·‘ÕÌ„«  «·‘„«·Ì…    ;                                                                           ;22;18222;;;
4480;                                     «·„œ—”… «·«⁄œ«œÌ… ÿ—Ìﬁ ’›«ﬁ”  «·Ã„    ;                                                                           ;22;18222;;;
4481;                                    «·„œ—”… «·«⁄œ«œÌ… ‘«—⁄ «·»Ì∆… √ﬂÊœ…    ;                                                                           ;37;18122;;;
4482;                           «·„œ—”… «·«⁄œ«œÌ… «·ÕÌ «·’‰«⁄Ì «·ﬁ·⁄… «·ﬂ»—Ï    ;                                                                           ;37;18122;;;
4483;                                       «·„⁄Âœ «·À«‰ÊÌ «·ÕÌ «·ÃœÌœ „”«ﬂ‰    ;                                                                           ;39;18122;;;
4484;                                   «·„œ—”… «·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ »‰«»·    ;                                                                           ;48;18102;;;
4485;                                    «·„œ—”… «·«⁄œ«œÌ… «·⁄Âœ «·ÃœÌœ ﬁ—»…    ;                                                                           ;48;18102;;;
4486;                                  «·„œ—”… «·«⁄œ«œÌ…›—Õ«  Õ‘«œ »«·Õ„«„«     ;                                                               «·Õ„«„«     ;51;18102;;;
4487;                       «·„œ—”… «·«⁄œ«œÌ…«·ÿ«Â— »‰ ⁄«‘Ê—»œ«—‘⁄»«‰ «·›Â—Ì    ;                                                                           ;48;18102;;;
4488;                                  «·„œ—”… «·«⁄œ«œÌ… ⁄·Ì «·»·ÂÊ«‰ ﬁ·Ì»Ì…    ;                                                                           ;49;18102;;;
4489;                                              «·„œ—”… «·«⁄œ«œÌ… »«·„Ìœ…    ;                                                                           ;49;18102;;;
4490;                                            «·„œ—”… «·«⁄œ«œÌ… »œ«— ⁄·Ê‘    ;                                                                           ;49;18102;;;
4491;                                               „⁄Âœ ‰ÂÃ ’Ì«œ… »«·Ê—œÌ…     ;                                                               «·Ê—œÌ…     ;19;18142;;;
4492;                                             «·„œ—”… «·«⁄œ«œÌ… »«·„—”Ï     ;                                                                «·„—”Ï     ;15;18142;;;
4493;                                                         „⁄Âœ «·Õ—«—Ì…     ;                                                              «·Õ—«—Ì…     ;17;18142;;;
4494;«·„œ—”… «·«⁄œ«œÌ… «»‰ —‘œ «·⁄„—«‰ «·«⁄·Ï;                                                        «·⁄„—«‰ «·√⁄·Ï     ;27;18142;;;
4495;                                      „⁄Âœ «·⁄Âœ «·ÃœÌœ »ÕÌ «· ÷«„‰        ;                                                         ÕÌ «· ÷«„‰        ;27;18252;;;
4496;                                                        „⁄Âœ ”ÌœÏ À«»      ;                                                              ”ÌœÌ À«»     ;25;18252;;;
4497;                                                       „⁄Âœ »—Ã «·Ê“Ì—     ;                                                            »—Ã «·Ê“Ì—     ;25;18252;;;
4498;                                          6 „⁄Âœ „Õ„œ «·»—«Â„Ì »«·„—ÊÃ     ;                                                                «·„—ÊÃ     ;16;18162;;;
4499;                                       „⁄Âœ «·»‘Ì— «·‰»Â«‰Ì Õ„«„ «·√‰›     ;                                                            Õ„«„ «·√‰›     ;26;18162;;;
4500;                                          «·„œ—”… «·«⁄œ«œÌ… »Ã»· «·Ê”ÿ     ;                                                                 “€Ê«‰     ;13;18132;;;
4501;                                            2 «·„œ—”… «·«⁄œ«œÌ… »”Ã‰«‰     ;                                                                 ”Ã‰«‰     ;46;18022;;;
4502;                                           „⁄Âœ ÕÌ «·⁄“Ì„… »„Ã«“ «·»«»     ;                                                            „Ã«“ «·»«»     ;1;18012;;;
4503;                                   «·„œ—”… «·«⁄œ«œÌ… ›—Õ«  Õ‘«œ »ﬁ»·«ÿ     ;                                                                   »«Ã…    ;1;18012;;;
4504;                                  «·„œ—”… «·«⁄œ«œÌ…«»‰ «·ÂÌÀ„ » «Ã—ÊÌ‰     ;                                                                «Ã—ÊÌ‰     ;8;18082;;;
4505;                                           „⁄Âœ ÕÌ «·„‰ÃÌ ”·Ì„ »”·Ì«‰…     ;                                                                ”·Ì«‰…     ;24;18242;;;
4506;                                          „⁄Âœ «·»«ÃÌ «·„”⁄ÊœÌ »«·ﬂ—Ì»     ;                                                                «·ﬂ—Ì»     ;24;18242;;;
